CodeBook.md

Raw Data information

The data linked in below website represent data collected from the accelerometers from the Samsung Galaxy S smartphone. 
A full description is available at the site where the data was obtained:
 
	http://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+Using+Smartphones
 
Here are the raw data for the project: 

	https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip
 

Data for the project : https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip

The raw dataset includes the following files:
=========================================

- 'README.txt'

- 'features_info.txt': Shows information about the variables used on the feature vector.

- 'features.txt': List of all features.

- 'activity_labels.txt': Links the class labels with their activity name.

- 'train/X_train.txt': Training set.

- 'train/y_train.txt': Training labels.

- 'test/X_test.txt': Test set.

- 'test/y_test.txt': Test labels.

 
Variables and Data transformation

1	trainXdataset Data frame, X_train.txt data 
2	trainYdataset Data frame, y_train.txt data 
3	trainSdataset Data frame, subject_train.txt data 
4	testXdataset Data frame, X_test.txt data 
5	testYdataset Data frame, y_test.txt data 
6	testSdataset Data frame, subject_test.txt data 
7	ctrainSYdataset Data frame, column merge trainSdataset & trainYdataset 
8	ctrainSYXdataset Data frame, column merge ctrainSYdataset &  trainXdataset
9	ctestSYdataset Data frame, column merge testSdataset & testYdatase 
10	ctestSYXdataset Data frame,column merge ctestSYdataset & ctestSYdataset
11	mergeSYXdata Data frame, row merged ( append) ctrainSYXdataset,ctestSYXdataset
12	features data frame, features.txt
13	activity_labels data frame , activity_labels.txt
14	actmergedata data frame, merge mergeSYXdata & mergeSYXdata join on activity Id
15	mergesubsetcolnames data frame,  filter include colnames in ('subject','activity_name') and contain mean() and Std() in actmergedata 
16	Clean column names remove () and convert them to lower case
17	Create a tidy data set by summarizing the fields by subject and activity name

Tidy Field Defination 
Field names, description of the field and data type

Field names	Description	Data Type
tbodygyro-std-x	Mean of tBodyGyro-std()-X  by subject and activity	Numeric
tbodygyro-std-y	Mean of tBodyGyro-std()-Y  by subject and activity	Numeric
tbodygyro-std-z	Mean of tBodyGyro-std()-Z  by subject and activity	Numeric
tbodygyrojerk-mean-x	Mean of tBodyGyroJerk-mean()-X  by subject and activity	Numeric
tbodygyrojerk-mean-y	Mean of tBodyGyroJerk-mean()-Y  by subject and activity	Numeric
tbodygyrojerk-mean-z	Mean of tBodyGyroJerk-mean()-Z  by subject and activity	Numeric
tbodygyrojerk-std-x	Mean of tBodyGyroJerk-std()-X  by subject and activity	Numeric
tbodygyrojerk-std-y	Mean of tBodyGyroJerk-std()-Y  by subject and activity	Numeric
tbodygyrojerk-std-z	Mean of tBodyGyroJerk-std()-Z  by subject and activity	Numeric
tbodyaccmag-mean	Mean of tBodyAccMag-mean()  by subject and activity	Numeric
tbodyaccmag-std	Mean of tBodyAccMag-std()  by subject and activity	Numeric
tgravityaccmag-mean	Mean of tGravityAccMag-mean()  by subject and activity	Numeric
tgravityaccmag-std	Mean of tGravityAccMag-std()  by subject and activity	Numeric
tbodyaccjerkmag-mean	Mean of tBodyAccJerkMag-mean()  by subject and activity	Numeric
tbodyaccjerkmag-std	Mean of tBodyAccJerkMag-std()  by subject and activity	Numeric
tbodygyromag-mean	Mean of tBodyGyroMag-mean()  by subject and activity	Numeric
tbodygyromag-std	Mean of tBodyGyroMag-std()  by subject and activity	Numeric
tbodygyrojerkmag-mean	Mean of tBodyGyroJerkMag-mean()  by subject and activity	Numeric
tbodygyrojerkmag-std	Mean of tBodyGyroJerkMag-std()  by subject and activity	Numeric
fbodyacc-mean-x	Mean of fBodyAcc-mean()-X  by subject and activity	Numeric
fbodyacc-mean-y	Mean of fBodyAcc-mean()-Y  by subject and activity	Numeric
fbodyacc-mean-z	Mean of fBodyAcc-mean()-Z  by subject and activity	Numeric
fbodyacc-std-x	Mean of fBodyAcc-std()-X  by subject and activity	Numeric
fbodyacc-std-y	Mean of fBodyAcc-std()-Y  by subject and activity	Numeric
fbodyacc-std-z	Mean of fBodyAcc-std()-Z  by subject and activity	Numeric
fbodyaccjerk-mean-x	Mean of fBodyAccJerk-mean()-X  by subject and activity	Numeric
fbodyaccjerk-mean-y	Mean of fBodyAccJerk-mean()-Y  by subject and activity	Numeric
fbodyaccjerk-mean-z	Mean of fBodyAccJerk-mean()-Z  by subject and activity	Numeric
fbodyaccjerk-std-x	Mean of fBodyAccJerk-std()-X  by subject and activity	Numeric
fbodyaccjerk-std-y	Mean of fBodyAccJerk-std()-Y  by subject and activity	Numeric
fbodyaccjerk-std-z	Mean of fBodyAccJerk-std()-Z  by subject and activity	Numeric
fbodygyro-mean-x	Mean of fBodyGyro-mean()-X  by subject and activity	Numeric
fbodygyro-mean-y	Mean of fBodyGyro-mean()-Y  by subject and activity	Numeric
fbodygyro-mean-z	Mean of fBodyGyro-mean()-Z  by subject and activity	Numeric
fbodygyro-std-x	Mean of fBodyGyro-std()-X  by subject and activity	Numeric
fbodygyro-std-y	Mean of fBodyGyro-std()-Y  by subject and activity	Numeric
fbodygyro-std-z	Mean of fBodyGyro-std()-  by subject and activity	Numeric
fbodyaccmag-mean	Mean of fBodyAccMag-mean()  by subject and activity	Numeric
fbodyaccmag-std	Mean of fBodyAccMag-std()  by subject and activity	Numeric
fbodybodyaccjerkmag-mean	Mean of fBodyBodyAccJerkMag-mean()  by subject and activity	Numeric
fbodybodyaccjerkmag-std	Mean of fBodyBodyAccJerkMag-std()  by subject and activity	Numeric
fbodybodygyromag-mean	Mean of fBodyBodyGyroMag-mean()  by subject and activity	Numeric
fbodybodygyromag-std	Mean of fBodyBodyGyroMag-std()  by subject and activity	Numeric
fbodybodygyrojerkmag-mean	Mean of fBodyBodyGyroJerkMag-mean()  by subject and activity	Numeric
fbodybodygyrojerkmag-std	Mean of fBodyBodyGyroJerkMag-std()  by subject and activity	Numeric
